Zipcode,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep
All,39.85275817250289,70.91295978640147,82.34366875407711,78.52451247748056,93.62494317774248,111.92904687527033,106.70994674708291,122.85084388829594,170.20187970776666
11234,101.68883898394597,222.95123993831322,117.55132341867458,125.98547719412022,78.99376914144716,74.00513174453357,116.58059947814736,147.66225119226914,293.89126390130104
11210,58.57186003037732,97.02283385362472,83.37700217536828,83.05429818435748,75.78640491984528,129.93008816837332,184.65301676966686,174.09943617827366,257.9844646950944
11354,44.69123800680909,70.61219726247982,74.09339377380364,98.67576168040837,102.50236863896413,109.16068735298208,245.42768049004187,207.63810706232073,315.7219811565953
10451,41.29892524723665,71.07885063752278,78.02954524388822,87.64886377903335,89.77516644979424,182.16755518177558,79.91258722300793,99.07374142661213,107.58261583679129
10031,45.59310465116285,78.49867720541464,73.50040051234986,35.81745036399747,68.80145149624826,107.34609774699119,89.23620195667367,104.70546372036654,101.54351448844464
11364,49.6903065670713,75.38604947652826,102.49720277777772,125.00120772946856,169.3109935290404,97.8414008026085,201.6902850637523,176.49230847709126,358.65861221122094
10301,45.005888967803024,77.04471649090624,61.75149049605934,82.2447471098265,83.53110275205775,75.38686297852455,114.16291992696934,154.27714511257562,180.2152583304307
10016,36.723146955181,53.1530844527749,69.88858740228109,84.89619885057456,173.36904490828667,161.27475228126715,111.82021281800381,124.11761194029852,183.31897065984916
10305,34.418386404697344,60.822129629629636,72.48210495143334,45.34710270359387,76.46329760466982,88.11496764837128,98.2283017377567,160.46134977938218,198.2275829296931
11217,34.24623839907195,64.51267867291848,70.95777220911944,96.08673322174391,129.28788204318056,83.34539077584704,143.41297387068195,168.94454592523584,181.06413568272453
10022,39.51881069958842,72.66716037735854,92.61769285208773,214.29782634628506,184.63274066797632,191.0113608515057,123.86501630679254,169.21709413580248,149.90908037288997
11103,27.826772335312423,64.41376062537952,54.922552800734636,65.70881882770871,74.0683209693373,64.71345635251596,61.67826518995587,171.80895195195205,309.6810826502734
10036,45.56020625692142,81.95955152671746,134.62761412198904,191.1490715667312,137.17246548569526,155.15254035776627,85.44545677361845,131.33794673897935,116.36609339665308
10017,43.03382967607105,58.28152647975081,106.80693486590047,238.01697094621127,306.26611684693563,180.13875482253073,169.39375159642387,163.49714310285526,171.79765306122442
10065,43.39614403917599,85.65246809835048,89.42597132034638,129.8394249823073,119.68688280499518,172.1208101851851,91.77272741580103,138.75258388338844,138.20402551328507
10075,53.156712164750935,133.88563661202184,111.04517109500812,88.56872414622407,348.326375186846,183.82176565377526,179.69511226252163,178.17015704750685,205.4122596333707
10010,47.35929796780149,79.35470871913577,77.7431224362404,82.66350523435639,204.3956209981168,96.51209081556297,108.83137486427799,111.70456274097441,125.66816069383087
10023,37.86957797772064,64.165030325085,90.67974376417236,108.15745393634846,94.09914963148378,122.5919708550833,84.67383846820091,92.80723428702744,134.19379552099937
10021,45.01267676767679,94.39333914053427,90.48278602044186,117.87428060768556,121.76133441091953,178.79767594108014,155.08363072639855,145.17725188781012,293.9132352520043
11377,32.298085046404765,68.1861828207519,67.47458898721744,69.25244975262825,85.63240631808276,65.35673389561188,57.663031557814165,117.69906039699879,206.5164765140677
10003,41.471363159472446,61.225939847516635,83.31346092503978,102.47855902777789,162.87100019718042,193.77951158261558,106.3285911355519,119.60422311468086,145.3076664562291
11379,24.433505411804497,54.02895857872006,70.69997631734756,93.07956941206926,69.8289304556356,112.51360516372793,103.95576528599607,110.82243447425218,342.6245523708424
10001,42.88410451547437,50.809385774301056,98.89462458745868,147.01561447811432,190.92777093783272,137.98654250601808,53.570247807017495,86.93194387052351,92.01702679317334
10009,33.17081734829288,64.05509805583807,63.95665352546666,43.37633770491802,66.9714139433552,99.93307663481365,118.54811999417504,78.69328324766042,110.46737277503337
11207,43.1439653398609,67.38258067599605,85.64163594324083,74.77145504410356,115.05940585659539,104.50346870718894,156.2036467143783,152.47951478337217,157.80032053845116
11237,49.218123020063416,97.43879119945643,92.60134657678346,89.44026372155307,75.30646280253036,91.15096883792543,148.52023864374726,106.77535758444326,117.65696403232741
10002,39.92341619981327,63.3518865829703,74.2017966763132,56.57416841212844,100.10729174272842,99.19287113708954,108.08199864498654,105.34653541260576,88.12332667533748
11104,42.29579905437349,89.45210918331584,105.25292307692321,66.5142565558259,78.0122650683612,58.386318856928035,99.29786805555555,214.46439981785042,189.5497373658706
10035,43.9733516811743,76.34957805325986,83.15255871725378,79.28419814584193,96.90281997540811,167.36091541267675,156.75587350165785,105.42151515151521,111.17500206197724
11373,33.569755382938126,60.8048379431613,78.49145172700814,80.86516420534457,69.80707217360559,79.16962595479968,83.43066120999043,124.52629948736973,273.9724643911763
11212,45.24711933350733,72.2895029761904,90.16255141710555,70.67618421052642,61.45862916096677,157.8684647342993,156.8090036786425,142.54461467678846,223.36900167486283
11213,49.451365677666786,75.43607910906299,73.57951973194324,71.34100762527231,72.4179671553831,125.54703415568632,139.19824249909985,155.6672293375746,161.1920392557959
10454,44.05355689964159,85.40844426695065,80.08398160126492,128.7074011909435,115.5128019593254,171.70176427622803,96.4561789613304,95.67922387314749,123.46234092289016
10128,50.915210367271015,95.76211959193712,91.82095069700691,84.69309736157564,65.16138023409165,177.85273838141055,129.53100544824179,158.71712072649575,158.04252890456607
11375,46.06944625525135,76.19368169934647,87.68239197530892,92.93187231430319,83.72022605573814,78.94415843979856,140.8028695480561,166.69927800813943,266.24113497942386
10004,20.636294261294275,37.461492650237794,140.6563680555555,73.76597046413504,141.97547582304526,127.39722379158806,71.4596284935242,94.14943917018284,196.78120967741927
10458,44.22116189176895,83.21184086021503,110.891737175847,89.92477824463118,136.8977678905455,205.46371392160881,117.26319032001562,127.09875780752041,101.58606959794975
11230,45.05578577285777,63.36761081334006,83.76399566587865,73.746633268841,80.79198924731205,135.10314932358776,177.6074162037034,214.5563582495086,266.2314558175198
10168,2.6275,259.8418750000001,102.35388888888889,221.72462962962962,1087.7504166666668,0.3711111111111111,0.17324074074074072,,4.25111111111111
11238,40.49153254041807,52.647754165552826,68.87117285986524,80.99827980014281,108.99345781249991,90.12879779626375,125.05425551470574,155.0273307394274,121.29482577829886
11224,47.73224248564671,52.03106356356354,66.26803712179,65.15490721882776,74.77624212137573,80.7622239840262,102.69915610088597,121.08182138744971,177.35713250202787
10453,45.201057800224454,101.6199678325158,114.12822394933788,71.4311943238463,120.90481106287216,152.98942932489427,53.716512202599866,83.49050342456256,107.04368725540238
10457,52.13852244389034,75.28739109326621,82.84174566317766,69.34206288622312,126.40811732065042,136.28823987847542,62.096198247943974,67.50877578015329,114.3011407514217
11236,46.24422261658283,65.09061200923787,86.88143833888373,98.77497040365134,77.66032739922225,90.15500062874108,119.58861099429973,127.23482210840288,189.845829037801
11413,38.30552732405731,63.40080968096812,87.83739803791876,127.48713700426066,197.42540053019832,71.97687071708278,102.26566468253971,125.49755138215767,270.6061856162844
11415,39.02417048229549,90.89326864535762,94.61679221594473,32.52033462033463,38.112575604838796,91.09934895833338,120.46572153422763,203.99143682399202,354.668583788707
11432,38.91695904686048,68.12023788416072,94.51407721831887,114.14080026455015,128.69002312312298,84.82095938375355,87.39554896083123,152.4394892367266,278.21877383080135
11361,43.32809440559438,73.10756481481486,69.0138457109959,122.49282649253742,159.1248652365237,120.5043278670236,162.95267108479055,182.77371044193515,400.13535654362414
11372,42.543069564028926,71.69899582104237,76.110176847004,72.04584100306784,55.2189756799406,80.86801164816,47.842463350950126,172.34650675578573,208.8768007812501
11419,28.99272469714735,46.14779703282831,46.131765741616725,89.16756835369405,101.24928669724774,62.376582840236566,52.63841809441194,151.63008088040309,179.66890820046925
10466,51.74797706470832,103.01768257261425,83.12667063825812,17.321438310608613,29.286049982158378,48.49382666977569,30.80086911136033,24.142674123686255,22.987888933982735
10472,35.320482329780155,66.9022393777026,85.76627672209028,102.56805634996275,137.33747596464076,166.2255221837162,86.13963496388564,69.47645235165433,96.97147166728338
10029,38.26708954820575,70.10354316922763,62.897962809917466,52.666024013187204,54.37771328293747,84.84641123982456,116.56906356509884,93.24731933842251,126.49012195509759
11691,43.422728691019735,77.13162526129607,109.83048908480251,91.34417714884684,106.43669350341555,155.43427809549763,143.34590956187074,212.12479958738564,463.8833148725047
11433,34.971092160382995,55.62728676611211,64.20390667344181,100.05646786492362,129.04997771410362,81.01704048876465,131.4119879818597,144.51578686720475,197.64569409751155
11204,32.041549503414075,50.58268134847548,77.24799706314248,66.18315673289185,76.62684565958543,74.40433048946572,120.70641956138324,177.67270477529996,244.03372091759056
10306,41.70767215568861,50.9822979480736,66.07483519034359,88.88456335109537,87.82165232974911,73.18376530255324,97.0516442199776,159.27795167628128,276.60546892980415
11412,41.85623475960437,68.82944163860843,90.6736932255581,124.91639934289141,86.08351106853985,116.23245525337045,146.26306132361862,170.18430450248079,320.7112634939439
11416,35.4787211328976,69.59683409436838,45.093438775510265,59.35177672955975,98.85249859943991,55.93702731737261,51.702016717769055,144.85603415346583,192.8439542110602
11694,41.60186843093096,107.32430652006168,113.63913759689905,105.95363522686672,79.78912545787549,62.53129334748757,46.3726771125116,87.68398037258814,260.585550076704
10452,41.72960607094131,113.58185124402316,101.00211851188116,61.04921007407421,107.98930018275986,196.71769365892325,86.20008451498317,87.66284294538964,95.96977063492052
11434,36.13843593945076,81.06966447765699,77.10902677617534,104.17674197530862,109.81194663660253,90.55251111905336,139.56893286426282,145.41708121164638,301.93555844907445
10011,40.623550548112036,75.26722460658087,89.97180267263587,102.05177135468794,143.68552227342548,157.40594449700396,153.7989434271504,134.8822185032614,109.87073380465304
10040,31.872392698412703,56.18301710777293,55.0372600702893,34.341014535167304,25.957601473922942,68.70537365978554,36.1386007074489,51.36504268374021,138.40328889554613
10032,36.28956562121999,74.25912082425559,66.13711426000894,43.9237217394803,60.62102693955503,76.7262999533146,74.18028137886228,71.62420049751252,170.852077723928
10460,41.89348777777779,73.63848493489202,99.5474519947803,84.13307956422962,144.4592608233232,196.62323475721075,82.70388516247199,125.30000011205205,108.00758516898823
10034,35.18126144255056,63.50348939057497,88.50611809630269,55.699623199588466,31.251117693995656,69.88116875712632,54.649488634664124,41.48539413714526,91.99885149572648
11221,40.20386309134517,68.05322276159659,82.36973607772433,61.68793105929762,43.85960957205759,95.18354386927348,127.79285439271911,117.54989017867307,124.04204563927502
11205,33.24869808429118,62.37508756567421,68.63929388083739,57.06193904720792,88.49473741543383,166.4524437521636,102.71999698067623,175.34706777316717,174.45137171717167
10459,38.323582579037144,98.30221548581403,99.88456823027721,101.90699521785334,153.8807217556952,233.20866803767265,153.47468619246862,138.29212636825068,148.49400529644842
11231,42.86407169990503,66.9393441064639,66.98185313341024,82.95557893990933,84.33964260211361,174.49594596235556,132.54092620995237,125.84009214256777,209.67320707070698
10033,42.3186061296138,78.3604356959272,76.81771780303009,52.22022585893391,53.596975790316044,135.22632438032682,97.83177285318565,76.13585511723704,182.0304416363516
11423,31.962524286581644,67.27101298309181,87.58670692431564,115.98460591133018,102.63698221247571,114.08278800272679,125.49815072393042,154.26280424635698,249.81781187624782
11422,41.3372689768977,70.34341996233518,66.87751957494415,129.95330675172772,155.11525230111755,90.72444050433414,68.9755231227106,161.76013147489127,260.9372643343052
11105,37.36954383282365,59.189567848294224,60.188070330969296,74.02466115900359,73.12785153348207,62.53381389776348,58.90549235993209,161.81048898750802,286.42289634773647
11233,47.06514118158123,81.74614946102828,90.38594771241831,94.6861436965813,78.34224973876707,147.62621362433913,150.34749110602905,131.66161128196342,193.9897222222222
11226,46.78367942739662,79.30823850129204,69.81499821195662,46.765878273332355,70.37028547924119,83.01503141234754,199.40330730557105,162.0251790566241,151.44034189551755
11216,45.50323977440434,80.38985696329824,88.58902823691464,76.49270990566049,73.12791176050808,105.6006165954752,154.0173339649883,131.94056638392587,161.73724775224798
10455,42.88091632560256,79.93406389301636,79.95084642955607,62.34935871472932,84.92899367338867,139.2910749596449,97.47666201017265,102.49270170753444,118.21702514516302
10473,34.31992515163244,56.45084390276133,68.8526227317922,53.954580152671824,70.58281184103802,82.30583083793032,75.11303009406612,85.31809965256903,91.90991823832736
10024,41.9182256986228,77.13775429851185,96.12025817484148,97.63148687664028,86.94260986488258,151.0225103007827,140.59040385295157,120.16818543799793,84.57665045121252
11360,30.677298976608192,74.19504888888888,95.01960514233242,44.42724878264715,82.24403491436095,153.44988166417536,365.29965710215725,161.9572463768117,645.6200071592214
10469,37.2365768566494,68.6868969135802,81.62648989898982,94.3491094884871,134.17394130862095,133.52659354052406,144.40934861111108,124.3361824710054,178.0125888314461
11418,39.69570040022876,84.47266462622879,62.38528604497351,67.00092489482807,129.70552417027415,84.44843631585393,88.21540767166735,178.55847589023685,246.15996499363482
11435,39.158134057971004,57.6705914205345,87.30103262353263,65.68419462193836,92.4778891708968,76.09869715603378,88.86468634442681,139.08928785580116,280.38352629007915
11219,46.13491733847405,67.44652487358218,96.77060917721519,78.3898545431245,89.54688122412452,106.17999075443778,130.5090115965481,137.25124372318098,161.63703352347906
11428,30.724867149758463,52.85430839002268,53.8435093299406,51.28560269360271,242.5250050322059,160.96445075757578,146.13166002415477,182.61641452274426,361.20662627392494
10468,45.72820626299203,71.0748658221665,105.15679209253769,60.757997318381264,104.49204920004824,122.7255844871882,87.06686999779208,109.3626914717597,104.42715272520806
11229,44.460554412437126,65.99406883818355,72.99818606321845,97.39760557286253,86.58082078241915,106.51490265189678,220.190580657768,156.39581303063844,237.8513326058658
11218,42.90204915918708,66.66327755466304,86.43131724269254,71.36881908086112,79.17545320424148,102.8103847205138,139.04991431924876,160.78941386340466,191.56245913370995
11421,26.51295317675399,56.49773065476184,95.95709466459468,66.7917363196529,85.53863065061265,128.16578816621495,41.45704026196322,121.45847862729234,181.18086869374486
11203,54.239803734061965,81.56757710468132,88.50032639478898,73.18201100737664,94.45642571884981,98.04365103595883,150.65597255818972,147.9470628821681,188.97739386992708
10310,34.788948087431685,51.20080705705707,71.32158119658116,67.54952427500815,68.07925240054873,65.93897599550415,101.44007494977582,136.6968276374444,199.08700677886858
11225,37.927852914389774,80.48083472338065,72.66805463147776,55.33352232369348,82.19201010933979,101.53821378340359,194.93006772486774,139.37293564356432,121.7793632180083
11420,24.85032599020912,46.3774395962486,57.83769928315409,111.57967046894802,140.24110196008962,72.24697893732568,52.67920424307796,159.84281303214053,276.8298354166668
11378,20.043243794326237,47.47550655396306,57.03049198092765,68.95814023297487,107.7005636168212,75.30820148009174,72.27184139784944,137.30537655279483,296.5074333333334
10028,46.01827437393629,95.83858229598901,100.76260378510368,79.67930764236687,41.86217385620917,100.22072482638863,106.174494047619,94.19417953929535,175.52384401709412
11427,46.73197811447813,79.30550862506344,90.94765690376576,180.4017735890653,123.56940288713905,166.62804552747698,83.51600724637669,214.29430226674793,358.1072029914531
10025,48.17112420917356,79.89585027726432,81.90682139470744,90.70397737455194,54.31631758669507,158.51327056013014,129.83094595522613,146.0359037940379,97.78755565376798
11211,48.24614170762265,58.07643056739604,80.10576283586052,83.60174621098075,99.17444224277108,89.85893643384043,118.47601649305561,114.29132839696396,144.42213103467643
10019,44.738757353757364,61.566804081151226,81.14472452170713,133.8848929177268,57.993782188363205,179.80131129104802,89.96725474254737,84.12852204783267,98.48908188779492
11208,43.04251088888884,73.56437860401063,68.90702504616812,82.11749924448468,90.40153099474085,86.3114562460129,106.76496636182077,131.56229012506907,144.62758593602103
10467,45.36843565759642,104.42964420618331,141.70611217223208,71.72241393606694,152.07116095329403,231.51059613068452,158.47619260268468,149.12872673980826,149.60472428518386
11693,52.867536231884024,49.312606022052606,57.426433276059576,64.18472871994801,47.31237258953169,50.5849909495962,88.47139140044204,161.36145894788595,260.07473520249226
11101,35.8098916712279,47.415651187803945,60.66456107730443,64.5392415976925,87.67885960631186,56.39295285254781,57.821509142790596,131.6561593469607,152.47129899257308
10456,35.23631681856378,87.07906558695161,89.74844432281223,81.2590706589993,154.05807951542783,174.2752457110786,101.03546503660404,112.87417846070917,125.50959063117732
11692,42.19163391557494,72.70331081081082,91.28247594997596,78.49419472502807,160.80409570154112,146.76399362477216,66.80849196453315,207.10613018925525,722.8973276748974
